Criado como novo conjunto de dados;Amostra 007 por Administrator data sexta-feira, julho 11 2025
cm-1;%T
4000,00;69,43
3999,00;69,42
3998,00;69,42
3997,00;69,42
3996,00;69,41
3995,00;69,41
3994,00;69,41
3993,00;69,41
3992,00;69,41
3991,00;69,41
3990,00;69,41
3989,00;69,41
3988,00;69,40
3987,00;69,40
3986,00;69,39
3985,00;69,39
3984,00;69,39
3983,00;69,39
3982,00;69,38
3981,00;69,38
3980,00;69,38
3979,00;69,38
3978,00;69,37
3977,00;69,37
3976,00;69,37
3975,00;69,37
3974,00;69,37
3973,00;69,37
3972,00;69,37
3971,00;69,37
3970,00;69,37
3969,00;69,37
3968,00;69,37
3967,00;69,37
3966,00;69,36
3965,00;69,36
3964,00;69,36
3963,00;69,36
3962,00;69,36
3961,00;69,36
3960,00;69,36
3959,00;69,36
3958,00;69,35
3957,00;69,35
3956,00;69,35
3955,00;69,35
3954,00;69,35
3953,00;69,35
3952,00;69,35
3951,00;69,35
3950,00;69,35
3949,00;69,35
3948,00;69,35
3947,00;69,35
3946,00;69,34
3945,00;69,33
3944,00;69,33
3943,00;69,32
3942,00;69,32
3941,00;69,33
3940,00;69,33
3939,00;69,33
3938,00;69,33
3937,00;69,33
3936,00;69,33
3935,00;69,33
3934,00;69,33
3933,00;69,32
3932,00;69,32
3931,00;69,32
3930,00;69,32
3929,00;69,32
3928,00;69,32
3927,00;69,32
3926,00;69,32
3925,00;69,32
3924,00;69,32
3923,00;69,32
3922,00;69,31
3921,00;69,31
3920,00;69,32
3919,00;69,32
3918,00;69,33
3917,00;69,33
3916,00;69,33
3915,00;69,33
3914,00;69,34
3913,00;69,34
3912,00;69,35
3911,00;69,36
3910,00;69,36
3909,00;69,35
3908,00;69,34
3907,00;69,34
3906,00;69,33
3905,00;69,34
3904,00;69,34
3903,00;69,34
3902,00;69,33
3901,00;69,32
3900,00;69,32
3899,00;69,33
3898,00;69,34
3897,00;69,35
3896,00;69,35
3895,00;69,36
3894,00;69,36
3893,00;69,36
3892,00;69,37
3891,00;69,38
3890,00;69,38
3889,00;69,37
3888,00;69,36
3887,00;69,35
3886,00;69,36
3885,00;69,37
3884,00;69,37
3883,00;69,36
3882,00;69,35
3881,00;69,36
3880,00;69,37
3879,00;69,38
3878,00;69,38
3877,00;69,37
3876,00;69,37
3875,00;69,38
3874,00;69,39
3873,00;69,39
3872,00;69,38
3871,00;69,37
3870,00;69,37
3869,00;69,38
3868,00;69,38
3867,00;69,36
3866,00;69,36
3865,00;69,37
3864,00;69,38
3863,00;69,39
3862,00;69,40
3861,00;69,40
3860,00;69,41
3859,00;69,42
3858,00;69,42
3857,00;69,40
3856,00;69,38
3855,00;69,37
3854,00;69,36
3853,00;69,37
3852,00;69,37
3851,00;69,36
3850,00;69,36
3849,00;69,38
3848,00;69,40
3847,00;69,42
3846,00;69,43
3845,00;69,44
3844,00;69,44
3843,00;69,44
3842,00;69,44
3841,00;69,43
3840,00;69,42
3839,00;69,41
3838,00;69,40
3837,00;69,38
3836,00;69,38
3835,00;69,37
3834,00;69,38
3833,00;69,39
3832,00;69,41
3831,00;69,42
3830,00;69,43
3829,00;69,43
3828,00;69,43
3827,00;69,44
3826,00;69,45
3825,00;69,45
3824,00;69,44
3823,00;69,43
3822,00;69,42
3821,00;69,43
3820,00;69,43
3819,00;69,41
3818,00;69,40
3817,00;69,39
3816,00;69,39
3815,00;69,41
3814,00;69,41
3813,00;69,41
3812,00;69,41
3811,00;69,42
3810,00;69,43
3809,00;69,44
3808,00;69,44
3807,00;69,45
3806,00;69,45
3805,00;69,44
3804,00;69,42
3803,00;69,40
3802,00;69,41
3801,00;69,42
3800,00;69,42
3799,00;69,40
3798,00;69,39
3797,00;69,39
3796,00;69,41
3795,00;69,42
3794,00;69,42
3793,00;69,42
3792,00;69,42
3791,00;69,43
3790,00;69,44
3789,00;69,44
3788,00;69,43
3787,00;69,43
3786,00;69,43
3785,00;69,43
3784,00;69,44
3783,00;69,43
3782,00;69,43
3781,00;69,42
3780,00;69,41
3779,00;69,41
3778,00;69,40
3777,00;69,41
3776,00;69,41
3775,00;69,42
3774,00;69,43
3773,00;69,43
3772,00;69,42
3771,00;69,40
3770,00;69,39
3769,00;69,38
3768,00;69,37
3767,00;69,36
3766,00;69,36
3765,00;69,37
3764,00;69,37
3763,00;69,37
3762,00;69,36
3761,00;69,36
3760,00;69,37
3759,00;69,37
3758,00;69,37
3757,00;69,36
3756,00;69,36
3755,00;69,36
3754,00;69,35
3753,00;69,35
3752,00;69,35
3751,00;69,33
3750,00;69,30
3749,00;69,28
3748,00;69,26
3747,00;69,23
3746,00;69,21
3745,00;69,21
3744,00;69,22
3743,00;69,22
3742,00;69,22
3741,00;69,21
3740,00;69,21
3739,00;69,22
3738,00;69,22
3737,00;69,22
3736,00;69,22
3735,00;69,21
3734,00;69,20
3733,00;69,19
3732,00;69,17
3731,00;69,17
3730,00;69,16
3729,00;69,15
3728,00;69,14
3727,00;69,14
3726,00;69,13
3725,00;69,12
3724,00;69,10
3723,00;69,08
3722,00;69,07
3721,00;69,07
3720,00;69,06
3719,00;69,05
3718,00;69,04
3717,00;69,03
3716,00;69,01
3715,00;68,98
3714,00;68,95
3713,00;68,92
3712,00;68,89
3711,00;68,86
3710,00;68,83
3709,00;68,80
3708,00;68,78
3707,00;68,76
3706,00;68,75
3705,00;68,73
3704,00;68,70
3703,00;68,67
3702,00;68,64
3701,00;68,60
3700,00;68,57
3699,00;68,53
3698,00;68,50
3697,00;68,47
3696,00;68,44
3695,00;68,41
3694,00;68,37
3693,00;68,32
3692,00;68,27
3691,00;68,22
3690,00;68,16
3689,00;68,10
3688,00;68,04
3687,00;67,99
3686,00;67,94
3685,00;67,89
3684,00;67,84
3683,00;67,79
3682,00;67,73
3681,00;67,66
3680,00;67,59
3679,00;67,51
3678,00;67,42
3677,00;67,32
3676,00;67,22
3675,00;67,13
3674,00;67,05
3673,00;66,95
3672,00;66,85
3671,00;66,76
3670,00;66,68
3669,00;66,59
3668,00;66,49
3667,00;66,39
3666,00;66,29
3665,00;66,21
3664,00;66,11
3663,00;66,02
3662,00;65,91
3661,00;65,81
3660,00;65,70
3659,00;65,59
3658,00;65,47
3657,00;65,36
3656,00;65,25
3655,00;65,15
3654,00;65,04
3653,00;64,93
3652,00;64,82
3651,00;64,71
3650,00;64,61
3649,00;64,50
3648,00;64,38
3647,00;64,26
3646,00;64,16
3645,00;64,06
3644,00;63,96
3643,00;63,87
3642,00;63,78
3641,00;63,68
3640,00;63,58
3639,00;63,47
3638,00;63,38
3637,00;63,28
3636,00;63,18
3635,00;63,08
3634,00;62,99
3633,00;62,89
3632,00;62,79
3631,00;62,68
3630,00;62,57
3629,00;62,47
3628,00;62,38
3627,00;62,28
3626,00;62,18
3625,00;62,09
3624,00;62,01
3623,00;61,93
3622,00;61,85
3621,00;61,76
3620,00;61,66
3619,00;61,57
3618,00;61,48
3617,00;61,39
3616,00;61,29
3615,00;61,20
3614,00;61,12
3613,00;61,04
3612,00;60,95
3611,00;60,86
3610,00;60,77
3609,00;60,68
3608,00;60,60
3607,00;60,52
3606,00;60,43
3605,00;60,35
3604,00;60,26
3603,00;60,18
3602,00;60,09
3601,00;60,01
3600,00;59,93
3599,00;59,84
3598,00;59,76
3597,00;59,68
3596,00;59,60
3595,00;59,52
3594,00;59,43
3593,00;59,35
3592,00;59,26
3591,00;59,17
3590,00;59,09
3589,00;59,00
3588,00;58,91
3587,00;58,82
3586,00;58,73
3585,00;58,65
3584,00;58,57
3583,00;58,50
3582,00;58,43
3581,00;58,36
3580,00;58,29
3579,00;58,21
3578,00;58,14
3577,00;58,06
3576,00;57,98
3575,00;57,90
3574,00;57,82
3573,00;57,74
3572,00;57,66
3571,00;57,58
3570,00;57,50
3569,00;57,42
3568,00;57,35
3567,00;57,29
3566,00;57,22
3565,00;57,15
3564,00;57,07
3563,00;57,00
3562,00;56,93
3561,00;56,86
3560,00;56,80
3559,00;56,74
3558,00;56,68
3557,00;56,62
3556,00;56,55
3555,00;56,49
3554,00;56,43
3553,00;56,37
3552,00;56,31
3551,00;56,25
3550,00;56,19
3549,00;56,14
3548,00;56,09
3547,00;56,04
3546,00;55,99
3545,00;55,95
3544,00;55,92
3543,00;55,88
3542,00;55,85
3541,00;55,82
3540,00;55,79
3539,00;55,76
3538,00;55,72
3537,00;55,67
3536,00;55,63
3535,00;55,60
3534,00;55,56
3533,00;55,52
3532,00;55,47
3531,00;55,43
3530,00;55,39
3529,00;55,34
3528,00;55,29
3527,00;55,24
3526,00;55,19
3525,00;55,13
3524,00;55,07
3523,00;55,02
3522,00;54,97
3521,00;54,92
3520,00;54,87
3519,00;54,81
3518,00;54,75
3517,00;54,69
3516,00;54,63
3515,00;54,58
3514,00;54,52
3513,00;54,46
3512,00;54,40
3511,00;54,35
3510,00;54,30
3509,00;54,25
3508,00;54,19
3507,00;54,13
3506,00;54,07
3505,00;54,02
3504,00;53,96
3503,00;53,90
3502,00;53,84
3501,00;53,79
3500,00;53,74
3499,00;53,69
3498,00;53,64
3497,00;53,59
3496,00;53,55
3495,00;53,51
3494,00;53,47
3493,00;53,43
3492,00;53,39
3491,00;53,35
3490,00;53,32
3489,00;53,28
3488,00;53,25
3487,00;53,22
3486,00;53,19
3485,00;53,17
3484,00;53,14
3483,00;53,12
3482,00;53,10
3481,00;53,07
3480,00;53,04
3479,00;53,03
3478,00;53,02
3477,00;53,02
3476,00;53,02
3475,00;53,02
3474,00;53,01
3473,00;53,00
3472,00;52,99
3471,00;52,97
3470,00;52,95
3469,00;52,93
3468,00;52,91
3467,00;52,91
3466,00;52,91
3465,00;52,92
3464,00;52,92
3463,00;52,92
3462,00;52,92
3461,00;52,91
3460,00;52,92
3459,00;52,92
3458,00;52,92
3457,00;52,92
3456,00;52,92
3455,00;52,92
3454,00;52,92
3453,00;52,91
3452,00;52,91
3451,00;52,90
3450,00;52,89
3449,00;52,88
3448,00;52,87
3447,00;52,86
3446,00;52,84
3445,00;52,83
3444,00;52,82
3443,00;52,81
3442,00;52,79
3441,00;52,78
3440,00;52,75
3439,00;52,73
3438,00;52,70
3437,00;52,68
3436,00;52,66
3435,00;52,64
3434,00;52,62
3433,00;52,60
3432,00;52,58
3431,00;52,56
3430,00;52,54
3429,00;52,51
3428,00;52,50
3427,00;52,49
3426,00;52,48
3425,00;52,47
3424,00;52,46
3423,00;52,45
3422,00;52,44
3421,00;52,43
3420,00;52,43
3419,00;52,43
3418,00;52,44
3417,00;52,45
3416,00;52,47
3415,00;52,49
3414,00;52,51
3413,00;52,53
3412,00;52,56
3411,00;52,59
3410,00;52,62
3409,00;52,66
3408,00;52,71
3407,00;52,76
3406,00;52,81
3405,00;52,85
3404,00;52,89
3403,00;52,92
3402,00;52,95
3401,00;52,99
3400,00;53,03
3399,00;53,09
3398,00;53,15
3397,00;53,21
3396,00;53,26
3395,00;53,30
3394,00;53,34
3393,00;53,37
3392,00;53,40
3391,00;53,44
3390,00;53,49
3389,00;53,54
3388,00;53,59
3387,00;53,63
3386,00;53,68
3385,00;53,72
3384,00;53,75
3383,00;53,79
3382,00;53,82
3381,00;53,86
3380,00;53,90
3379,00;53,95
3378,00;53,99
3377,00;54,04
3376,00;54,08
3375,00;54,12
3374,00;54,17
3373,00;54,21
3372,00;54,24
3371,00;54,27
3370,00;54,30
3369,00;54,33
3368,00;54,38
3367,00;54,43
3366,00;54,48
3365,00;54,54
3364,00;54,59
3363,00;54,64
3362,00;54,69
3361,00;54,74
3360,00;54,78
3359,00;54,83
3358,00;54,88
3357,00;54,93
3356,00;54,98
3355,00;55,03
3354,00;55,07
3353,00;55,11
3352,00;55,14
3351,00;55,17
3350,00;55,21
3349,00;55,26
3348,00;55,31
3347,00;55,36
3346,00;55,41
3345,00;55,45
3344,00;55,48
3343,00;55,52
3342,00;55,56
3341,00;55,59
3340,00;55,62
3339,00;55,65
3338,00;55,69
3337,00;55,73
3336,00;55,78
3335,00;55,82
3334,00;55,86
3333,00;55,90
3332,00;55,94
3331,00;55,97
3330,00;56,01
3329,00;56,04
3328,00;56,07
3327,00;56,10
3326,00;56,12
3325,00;56,15
3324,00;56,19
3323,00;56,22
3322,00;56,26
3321,00;56,29
3320,00;56,32
3319,00;56,35
3318,00;56,37
3317,00;56,40
3316,00;56,43
3315,00;56,46
3314,00;56,49
3313,00;56,51
3312,00;56,53
3311,00;56,55
3310,00;56,56
3309,00;56,58
3308,00;56,60
3307,00;56,62
3306,00;56,64
3305,00;56,66
3304,00;56,68
3303,00;56,70
3302,00;56,73
3301,00;56,75
3300,00;56,77
3299,00;56,79
3298,00;56,81
3297,00;56,83
3296,00;56,85
3295,00;56,86
3294,00;56,87
3293,00;56,88
3292,00;56,90
3291,00;56,91
3290,00;56,93
3289,00;56,95
3288,00;56,97
3287,00;56,98
3286,00;57,00
3285,00;57,02
3284,00;57,03
3283,00;57,05
3282,00;57,06
3281,00;57,07
3280,00;57,09
3279,00;57,11
3278,00;57,13
3277,00;57,14
3276,00;57,16
3275,00;57,17
3274,00;57,18
3273,00;57,19
3272,00;57,20
3271,00;57,21
3270,00;57,23
3269,00;57,25
3268,00;57,27
3267,00;57,29
3266,00;57,31
3265,00;57,33
3264,00;57,34
3263,00;57,35
3262,00;57,37
3261,00;57,38
3260,00;57,40
3259,00;57,42
3258,00;57,44
3257,00;57,45
3256,00;57,47
3255,00;57,49
3254,00;57,50
3253,00;57,52
3252,00;57,54
3251,00;57,55
3250,00;57,57
3249,00;57,58
3248,00;57,59
3247,00;57,61
3246,00;57,62
3245,00;57,64
3244,00;57,66
3243,00;57,67
3242,00;57,69
3241,00;57,70
3240,00;57,71
3239,00;57,73
3238,00;57,75
3237,00;57,77
3236,00;57,79
3235,00;57,80
3234,00;57,82
3233,00;57,85
3232,00;57,88
3231,00;57,91
3230,00;57,95
3229,00;57,98
3228,00;58,01
3227,00;58,05
3226,00;58,08
3225,00;58,11
3224,00;58,14
3223,00;58,17
3222,00;58,20
3221,00;58,23
3220,00;58,26
3219,00;58,29
3218,00;58,32
3217,00;58,35
3216,00;58,37
3215,00;58,40
3214,00;58,42
3213,00;58,44
3212,00;58,47
3211,00;58,50
3210,00;58,52
3209,00;58,55
3208,00;58,57
3207,00;58,59
3206,00;58,62
3205,00;58,64
3204,00;58,66
3203,00;58,68
3202,00;58,71
3201,00;58,73
3200,00;58,75
3199,00;58,78
3198,00;58,80
3197,00;58,83
3196,00;58,85
3195,00;58,87
3194,00;58,90
3193,00;58,92
3192,00;58,94
3191,00;58,96
3190,00;58,98
3189,00;59,01
3188,00;59,03
3187,00;59,05
3186,00;59,07
3185,00;59,09
3184,00;59,12
3183,00;59,14
3182,00;59,16
3181,00;59,18
3180,00;59,20
3179,00;59,23
3178,00;59,25
3177,00;59,27
3176,00;59,29
3175,00;59,32
3174,00;59,34
3173,00;59,36
3172,00;59,39
3171,00;59,41
3170,00;59,43
3169,00;59,45
3168,00;59,47
3167,00;59,49
3166,00;59,51
3165,00;59,53
3164,00;59,55
3163,00;59,57
3162,00;59,59
3161,00;59,61
3160,00;59,63
3159,00;59,66
3158,00;59,68
3157,00;59,70
3156,00;59,72
3155,00;59,74
3154,00;59,76
3153,00;59,77
3152,00;59,79
3151,00;59,81
3150,00;59,84
3149,00;59,86
3148,00;59,89
3147,00;59,91
3146,00;59,93
3145,00;59,95
3144,00;59,97
3143,00;59,99
3142,00;60,01
3141,00;60,03
3140,00;60,04
3139,00;60,06
3138,00;60,08
3137,00;60,10
3136,00;60,12
3135,00;60,14
3134,00;60,16
3133,00;60,18
3132,00;60,20
3131,00;60,22
3130,00;60,23
3129,00;60,25
3128,00;60,27
3127,00;60,29
3126,00;60,31
3125,00;60,33
3124,00;60,35
3123,00;60,37
3122,00;60,38
3121,00;60,40
3120,00;60,41
3119,00;60,43
3118,00;60,44
3117,00;60,46
3116,00;60,49
3115,00;60,51
3114,00;60,53
3113,00;60,55
3112,00;60,57
3111,00;60,59
3110,00;60,60
3109,00;60,62
3108,00;60,64
3107,00;60,66
3106,00;60,68
3105,00;60,70
3104,00;60,72
3103,00;60,74
3102,00;60,76
3101,00;60,77
3100,00;60,79
3099,00;60,81
3098,00;60,83
3097,00;60,84
3096,00;60,86
3095,00;60,88
3094,00;60,89
3093,00;60,91
3092,00;60,92
3091,00;60,94
3090,00;60,95
3089,00;60,97
3088,00;60,99
3087,00;61,01
3086,00;61,03
3085,00;61,04
3084,00;61,05
3083,00;61,06
3082,00;61,08
3081,00;61,09
3080,00;61,11
3079,00;61,13
3078,00;61,15
3077,00;61,16
3076,00;61,18
3075,00;61,20
3074,00;61,22
3073,00;61,24
3072,00;61,25
3071,00;61,27
3070,00;61,28
3069,00;61,30
3068,00;61,32
3067,00;61,33
3066,00;61,35
3065,00;61,37
3064,00;61,38
3063,00;61,40
3062,00;61,42
3061,00;61,44
3060,00;61,46
3059,00;61,47
3058,00;61,49
3057,00;61,51
3056,00;61,52
3055,00;61,54
3054,00;61,56
3053,00;61,58
3052,00;61,60
3051,00;61,61
3050,00;61,63
3049,00;61,65
3048,00;61,66
3047,00;61,68
3046,00;61,69
3045,00;61,71
3044,00;61,72
3043,00;61,73
3042,00;61,75
3041,00;61,76
3040,00;61,78
3039,00;61,80
3038,00;61,82
3037,00;61,83
3036,00;61,84
3035,00;61,85
3034,00;61,86
3033,00;61,88
3032,00;61,89
3031,00;61,90
3030,00;61,91
3029,00;61,93
3028,00;61,94
3027,00;61,94
3026,00;61,95
3025,00;61,96
3024,00;61,97
3023,00;61,97
3022,00;61,98
3021,00;61,99
3020,00;61,99
3019,00;62,00
3018,00;62,01
3017,00;62,01
3016,00;62,01
3015,00;62,02
3014,00;62,02
3013,00;62,02
3012,00;62,02
3011,00;62,03
3010,00;62,03
3009,00;62,04
3008,00;62,04
3007,00;62,04
3006,00;62,04
3005,00;62,03
3004,00;62,03
3003,00;62,02
3002,00;62,02
3001,00;62,01
3000,00;62,01
2999,00;62,00
2998,00;62,00
2997,00;61,99
2996,00;61,98
2995,00;61,97
2994,00;61,96
2993,00;61,95
2992,00;61,93
2991,00;61,91
2990,00;61,90
2989,00;61,88
2988,00;61,86
2987,00;61,83
2986,00;61,79
2985,00;61,75
2984,00;61,69
2983,00;61,64
2982,00;61,60
2981,00;61,56
2980,00;61,54
2979,00;61,52
2978,00;61,50
2977,00;61,47
2976,00;61,44
2975,00;61,41
2974,00;61,37
2973,00;61,34
2972,00;61,31
2971,00;61,29
2970,00;61,28
2969,00;61,27
2968,00;61,27
2967,00;61,27
2966,00;61,26
2965,00;61,26
2964,00;61,26
2963,00;61,26
2962,00;61,25
2961,00;61,24
2960,00;61,23
2959,00;61,21
2958,00;61,20
2957,00;61,18
2956,00;61,16
2955,00;61,13
2954,00;61,11
2953,00;61,08
2952,00;61,05
2951,00;61,02
2950,00;60,99
2949,00;60,96
2948,00;60,93
2947,00;60,90
2946,00;60,88
2945,00;60,85
2944,00;60,83
2943,00;60,81
2942,00;60,79
2941,00;60,79
2940,00;60,78
2939,00;60,77
2938,00;60,77
2937,00;60,76
2936,00;60,75
2935,00;60,75
2934,00;60,74
2933,00;60,73
2932,00;60,72
2931,00;60,71
2930,00;60,71
2929,00;60,70
2928,00;60,69
2927,00;60,68
2926,00;60,67
2925,00;60,65
2924,00;60,64
2923,00;60,61
2922,00;60,59
2921,00;60,57
2920,00;60,55
2919,00;60,53
2918,00;60,51
2917,00;60,51
2916,00;60,51
2915,00;60,52
2914,00;60,53
2913,00;60,54
2912,00;60,55
2911,00;60,56
2910,00;60,57
2909,00;60,58
2908,00;60,58
2907,00;60,58
2906,00;60,58
2905,00;60,58
2904,00;60,58
2903,00;60,58
2902,00;60,58
2901,00;60,59
2900,00;60,60
2899,00;60,60
2898,00;60,61
2897,00;60,61
2896,00;60,62
2895,00;60,63
2894,00;60,64
2893,00;60,65
2892,00;60,67
2891,00;60,68
2890,00;60,70
2889,00;60,72
2888,00;60,73
2887,00;60,75
2886,00;60,76
2885,00;60,78
2884,00;60,79
2883,00;60,81
2882,00;60,83
2881,00;60,85
2880,00;60,88
2879,00;60,90
2878,00;60,92
2877,00;60,93
2876,00;60,95
2875,00;60,96
2874,00;60,98
2873,00;61,00
2872,00;61,02
2871,00;61,05
2870,00;61,07
2869,00;61,10
2868,00;61,12
2867,00;61,15
2866,00;61,18
2865,00;61,20
2864,00;61,23
2863,00;61,26
2862,00;61,28
2861,00;61,30
2860,00;61,32
2859,00;61,34
2858,00;61,35
2857,00;61,37
2856,00;61,38
2855,00;61,39
2854,00;61,39
2853,00;61,40
2852,00;61,41
2851,00;61,42
2850,00;61,44
2849,00;61,48
2848,00;61,53
2847,00;61,58
2846,00;61,64
2845,00;61,70
2844,00;61,76
2843,00;61,81
2842,00;61,86
2841,00;61,91
2840,00;61,96
2839,00;62,00
2838,00;62,05
2837,00;62,11
2836,00;62,16
2835,00;62,21
2834,00;62,25
2833,00;62,30
2832,00;62,34
2831,00;62,38
2830,00;62,42
2829,00;62,46
2828,00;62,50
2827,00;62,54
2826,00;62,57
2825,00;62,61
2824,00;62,64
2823,00;62,68
2822,00;62,71
2821,00;62,74
2820,00;62,77
