Criado como novo conjunto de dados;Amostra 007 por Administrator data sexta-feira, julho 11 2025
2819,00;62,81
2818,00;62,84
2817,00;62,87
2816,00;62,89
2815,00;62,92
2814,00;62,95
2813,00;62,98
2812,00;63,01
2811,00;63,04
2810,00;63,06
2809,00;63,09
2808,00;63,12
2807,00;63,14
2806,00;63,17
2805,00;63,19
2804,00;63,21
2803,00;63,24
2802,00;63,26
2801,00;63,28
2800,00;63,30
2799,00;63,32
2798,00;63,34
2797,00;63,36
2796,00;63,38
2795,00;63,39
2794,00;63,41
2793,00;63,42
2792,00;63,44
2791,00;63,46
2790,00;63,47
2789,00;63,49
2788,00;63,50
2787,00;63,52
2786,00;63,53
2785,00;63,55
2784,00;63,56
2783,00;63,57
2782,00;63,58
2781,00;63,59
2780,00;63,60
2779,00;63,62
2778,00;63,63
2777,00;63,64
2776,00;63,64
2775,00;63,65
2774,00;63,66
2773,00;63,67
2772,00;63,68
2771,00;63,70
2770,00;63,71
2769,00;63,72
2768,00;63,72
2767,00;63,73
2766,00;63,74
2765,00;63,75
2764,00;63,76
2763,00;63,78
2762,00;63,79
2761,00;63,80
2760,00;63,81
2759,00;63,82
2758,00;63,82
2757,00;63,83
2756,00;63,83
2755,00;63,84
2754,00;63,84
2753,00;63,85
2752,00;63,86
2751,00;63,87
2750,00;63,88
2749,00;63,89
2748,00;63,89
2747,00;63,89
2746,00;63,88
2745,00;63,89
2744,00;63,89
2743,00;63,89
2742,00;63,90
2741,00;63,91
2740,00;63,92
2739,00;63,92
2738,00;63,93
2737,00;63,93
2736,00;63,93
2735,00;63,94
2734,00;63,94
2733,00;63,95
2732,00;63,96
2731,00;63,96
2730,00;63,97
2729,00;63,98
2728,00;63,99
2727,00;64,00
2726,00;64,01
2725,00;64,02
2724,00;64,02
2723,00;64,03
2722,00;64,04
2721,00;64,05
2720,00;64,05
2719,00;64,06
2718,00;64,07
2717,00;64,09
2716,00;64,10
2715,00;64,11
2714,00;64,13
2713,00;64,14
2712,00;64,15
2711,00;64,16
2710,00;64,17
2709,00;64,18
2708,00;64,20
2707,00;64,21
2706,00;64,23
2705,00;64,25
2704,00;64,27
2703,00;64,28
2702,00;64,29
2701,00;64,30
2700,00;64,31
2699,00;64,33
2698,00;64,34
2697,00;64,35
2696,00;64,37
2695,00;64,38
2694,00;64,40
2693,00;64,41
2692,00;64,42
2691,00;64,43
2690,00;64,44
2689,00;64,45
2688,00;64,46
2687,00;64,47
2686,00;64,49
2685,00;64,50
2684,00;64,52
2683,00;64,53
2682,00;64,54
2681,00;64,55
2680,00;64,56
2679,00;64,57
2678,00;64,59
2677,00;64,60
2676,00;64,61
2675,00;64,63
2674,00;64,64
2673,00;64,65
2672,00;64,67
2671,00;64,68
2670,00;64,68
2669,00;64,69
2668,00;64,70
2667,00;64,70
2666,00;64,71
2665,00;64,72
2664,00;64,74
2663,00;64,75
2662,00;64,76
2661,00;64,77
2660,00;64,78
2659,00;64,79
2658,00;64,80
2657,00;64,80
2656,00;64,81
2655,00;64,82
2654,00;64,82
2653,00;64,83
2652,00;64,85
2651,00;64,86
2650,00;64,87
2649,00;64,88
2648,00;64,89
2647,00;64,90
2646,00;64,91
2645,00;64,91
2644,00;64,92
2643,00;64,94
2642,00;64,95
2641,00;64,97
2640,00;64,98
2639,00;65,00
2638,00;65,01
2637,00;65,02
2636,00;65,03
2635,00;65,03
2634,00;65,04
2633,00;65,05
2632,00;65,07
2631,00;65,08
2630,00;65,10
2629,00;65,11
2628,00;65,13
2627,00;65,14
2626,00;65,15
2625,00;65,16
2624,00;65,17
2623,00;65,18
2622,00;65,19
2621,00;65,20
2620,00;65,21
2619,00;65,22
2618,00;65,24
2617,00;65,25
2616,00;65,27
2615,00;65,28
2614,00;65,29
2613,00;65,30
2612,00;65,31
2611,00;65,31
2610,00;65,32
2609,00;65,33
2608,00;65,34
2607,00;65,35
2606,00;65,37
2605,00;65,38
2604,00;65,39
2603,00;65,41
2602,00;65,41
2601,00;65,42
2600,00;65,42
2599,00;65,42
2598,00;65,43
2597,00;65,44
2596,00;65,45
2595,00;65,47
2594,00;65,48
2593,00;65,50
2592,00;65,51
2591,00;65,51
2590,00;65,52
2589,00;65,52
2588,00;65,52
2587,00;65,52
2586,00;65,53
2585,00;65,54
2584,00;65,56
2583,00;65,57
2582,00;65,58
2581,00;65,59
2580,00;65,59
2579,00;65,59
2578,00;65,59
2577,00;65,59
2576,00;65,60
2575,00;65,60
2574,00;65,61
2573,00;65,62
2572,00;65,63
2571,00;65,64
2570,00;65,64
2569,00;65,65
2568,00;65,65
2567,00;65,65
2566,00;65,65
2565,00;65,65
2564,00;65,66
2563,00;65,66
2562,00;65,67
2561,00;65,68
2560,00;65,69
2559,00;65,70
2558,00;65,70
2557,00;65,71
2556,00;65,71
2555,00;65,71
2554,00;65,71
2553,00;65,72
2552,00;65,72
2551,00;65,73
2550,00;65,73
2549,00;65,74
2548,00;65,75
2547,00;65,76
2546,00;65,76
2545,00;65,76
2544,00;65,76
2543,00;65,75
2542,00;65,75
2541,00;65,75
2540,00;65,76
2539,00;65,77
2538,00;65,78
2537,00;65,79
2536,00;65,80
2535,00;65,81
2534,00;65,81
2533,00;65,81
2532,00;65,81
2531,00;65,81
2530,00;65,82
2529,00;65,83
2528,00;65,84
2527,00;65,85
2526,00;65,86
2525,00;65,87
2524,00;65,88
2523,00;65,88
2522,00;65,88
2521,00;65,89
2520,00;65,89
2519,00;65,90
2518,00;65,90
2517,00;65,91
2516,00;65,92
2515,00;65,93
2514,00;65,93
2513,00;65,94
2512,00;65,95
2511,00;65,95
2510,00;65,96
2509,00;65,96
2508,00;65,97
2507,00;65,98
2506,00;65,99
2505,00;66,00
2504,00;66,02
2503,00;66,03
2502,00;66,04
2501,00;66,05
2500,00;66,07
2499,00;66,08
2498,00;66,09
2497,00;66,09
2496,00;66,11
2495,00;66,12
2494,00;66,13
2493,00;66,15
2492,00;66,16
2491,00;66,17
2490,00;66,18
2489,00;66,19
2488,00;66,20
2487,00;66,21
2486,00;66,21
2485,00;66,22
2484,00;66,24
2483,00;66,25
2482,00;66,26
2481,00;66,28
2480,00;66,29
2479,00;66,30
2478,00;66,30
2477,00;66,31
2476,00;66,32
2475,00;66,32
2474,00;66,33
2473,00;66,34
2472,00;66,35
2471,00;66,37
2470,00;66,38
2469,00;66,39
2468,00;66,40
2467,00;66,40
2466,00;66,41
2465,00;66,42
2464,00;66,43
2463,00;66,44
2462,00;66,45
2461,00;66,46
2460,00;66,47
2459,00;66,48
2458,00;66,49
2457,00;66,49
2456,00;66,50
2455,00;66,51
2454,00;66,51
2453,00;66,52
2452,00;66,52
2451,00;66,54
2450,00;66,55
2449,00;66,56
2448,00;66,58
2447,00;66,59
2446,00;66,60
2445,00;66,61
2444,00;66,62
2443,00;66,63
2442,00;66,63
2441,00;66,64
2440,00;66,65
2439,00;66,66
2438,00;66,67
2437,00;66,69
2436,00;66,70
2435,00;66,71
2434,00;66,72
2433,00;66,73
2432,00;66,74
2431,00;66,74
2430,00;66,75
2429,00;66,75
2428,00;66,76
2427,00;66,77
2426,00;66,78
2425,00;66,80
2424,00;66,81
2423,00;66,83
2422,00;66,84
2421,00;66,85
2420,00;66,85
2419,00;66,86
2418,00;66,87
2417,00;66,88
2416,00;66,90
2415,00;66,91
2414,00;66,93
2413,00;66,94
2412,00;66,95
2411,00;66,96
2410,00;66,97
2409,00;66,97
2408,00;66,98
2407,00;66,98
2406,00;66,99
2405,00;67,01
2404,00;67,02
2403,00;67,03
2402,00;67,04
2401,00;67,05
2400,00;67,06
2399,00;67,06
2398,00;67,07
2397,00;67,08
2396,00;67,09
2395,00;67,09
2394,00;67,10
2393,00;67,10
2392,00;67,11
2391,00;67,12
2390,00;67,13
2389,00;67,13
2388,00;67,13
2387,00;67,13
2386,00;67,13
2385,00;67,13
2384,00;67,12
2383,00;67,12
2382,00;67,13
2381,00;67,15
2380,00;67,18
2379,00;67,21
2378,00;67,24
2377,00;67,27
2376,00;67,29
2375,00;67,29
2374,00;67,28
2373,00;67,27
2372,00;67,26
2371,00;67,25
2370,00;67,24
2369,00;67,24
2368,00;67,24
2367,00;67,26
2366,00;67,27
2365,00;67,28
2364,00;67,29
2363,00;67,31
2362,00;67,32
2361,00;67,32
2360,00;67,31
2359,00;67,30
2358,00;67,29
2357,00;67,29
2356,00;67,31
2355,00;67,32
2354,00;67,34
2353,00;67,36
2352,00;67,37
2351,00;67,37
2350,00;67,36
2349,00;67,35
2348,00;67,34
2347,00;67,35
2346,00;67,36
2345,00;67,37
2344,00;67,37
2343,00;67,36
2342,00;67,36
2341,00;67,37
2340,00;67,39
2339,00;67,39
2338,00;67,40
2337,00;67,41
2336,00;67,41
2335,00;67,40
2334,00;67,40
2333,00;67,40
2332,00;67,41
2331,00;67,40
2330,00;67,39
2329,00;67,38
2328,00;67,37
2327,00;67,35
2326,00;67,34
2325,00;67,34
2324,00;67,34
2323,00;67,35
2322,00;67,36
2321,00;67,36
2320,00;67,37
2319,00;67,36
2318,00;67,36
2317,00;67,36
2316,00;67,36
2315,00;67,36
2314,00;67,36
2313,00;67,36
2312,00;67,35
2311,00;67,34
2310,00;67,33
2309,00;67,33
2308,00;67,33
2307,00;67,33
2306,00;67,33
2305,00;67,33
2304,00;67,33
2303,00;67,32
2302,00;67,32
2301,00;67,31
2300,00;67,31
2299,00;67,31
2298,00;67,31
2297,00;67,31
2296,00;67,31
2295,00;67,31
2294,00;67,31
2293,00;67,32
2292,00;67,31
2291,00;67,31
2290,00;67,31
2289,00;67,31
2288,00;67,31
2287,00;67,32
2286,00;67,32
2285,00;67,33
2284,00;67,33
2283,00;67,32
2282,00;67,31
2281,00;67,31
2280,00;67,30
2279,00;67,30
2278,00;67,30
2277,00;67,31
2276,00;67,31
2275,00;67,31
2274,00;67,31
2273,00;67,31
2272,00;67,30
2271,00;67,30
2270,00;67,29
2269,00;67,29
2268,00;67,28
2267,00;67,28
2266,00;67,28
2265,00;67,28
2264,00;67,27
2263,00;67,27
2262,00;67,26
2261,00;67,25
2260,00;67,25
2259,00;67,24
2258,00;67,24
2257,00;67,24
2256,00;67,23
2255,00;67,23
2254,00;67,22
2253,00;67,22
2252,00;67,22
2251,00;67,22
2250,00;67,22
2249,00;67,22
2248,00;67,22
2247,00;67,21
2246,00;67,21
2245,00;67,20
2244,00;67,20
2243,00;67,19
2242,00;67,19
2241,00;67,20
2240,00;67,20
2239,00;67,20
2238,00;67,21
2237,00;67,21
2236,00;67,21
2235,00;67,20
2234,00;67,20
2233,00;67,20
2232,00;67,20
2231,00;67,21
2230,00;67,21
2229,00;67,22
2228,00;67,22
2227,00;67,22
2226,00;67,22
2225,00;67,22
2224,00;67,22
2223,00;67,22
2222,00;67,22
2221,00;67,22
2220,00;67,22
2219,00;67,22
2218,00;67,23
2217,00;67,23
2216,00;67,23
2215,00;67,23
2214,00;67,22
2213,00;67,22
2212,00;67,22
2211,00;67,22
2210,00;67,22
2209,00;67,21
2208,00;67,21
2207,00;67,20
2206,00;67,20
2205,00;67,20
2204,00;67,19
2203,00;67,19
2202,00;67,19
2201,00;67,19
2200,00;67,18
2199,00;67,18
2198,00;67,17
2197,00;67,16
2196,00;67,15
2195,00;67,14
2194,00;67,13
2193,00;67,12
2192,00;67,11
2191,00;67,11
2190,00;67,10
2189,00;67,09
2188,00;67,08
2187,00;67,07
2186,00;67,06
2185,00;67,04
2184,00;67,03
2183,00;67,02
2182,00;67,01
2181,00;66,99
2180,00;66,98
2179,00;66,97
2178,00;66,96
2177,00;66,95
2176,00;66,93
2175,00;66,92
2174,00;66,90
2173,00;66,89
2172,00;66,87
2171,00;66,85
2170,00;66,84
2169,00;66,82
2168,00;66,81
2167,00;66,81
2166,00;66,80
2165,00;66,79
2164,00;66,78
2163,00;66,77
2162,00;66,75
2161,00;66,74
2160,00;66,72
2159,00;66,71
2158,00;66,70
2157,00;66,69
2156,00;66,69
2155,00;66,68
2154,00;66,68
2153,00;66,68
2152,00;66,68
2151,00;66,67
2150,00;66,66
2149,00;66,65
2148,00;66,64
2147,00;66,63
2146,00;66,63
2145,00;66,63
2144,00;66,63
2143,00;66,64
2142,00;66,64
2141,00;66,63
2140,00;66,63
2139,00;66,62
2138,00;66,61
2137,00;66,61
2136,00;66,60
2135,00;66,60
2134,00;66,61
2133,00;66,62
2132,00;66,63
2131,00;66,63
2130,00;66,64
2129,00;66,64
2128,00;66,64
2127,00;66,64
2126,00;66,64
2125,00;66,64
2124,00;66,64
2123,00;66,65
2122,00;66,66
2121,00;66,67
2120,00;66,68
2119,00;66,69
2118,00;66,70
2117,00;66,70
2116,00;66,70
2115,00;66,70
2114,00;66,71
2113,00;66,71
2112,00;66,72
2111,00;66,73
2110,00;66,75
2109,00;66,76
2108,00;66,78
2107,00;66,79
2106,00;66,79
2105,00;66,80
2104,00;66,80
2103,00;66,80
2102,00;66,81
2101,00;66,82
2100,00;66,83
2099,00;66,84
2098,00;66,86
2097,00;66,88
2096,00;66,89
2095,00;66,90
2094,00;66,91
2093,00;66,91
2092,00;66,91
2091,00;66,92
2090,00;66,92
2089,00;66,94
2088,00;66,95
2087,00;66,97
2086,00;66,98
2085,00;66,99
2084,00;67,00
2083,00;67,00
2082,00;67,00
2081,00;67,00
2080,00;67,00
2079,00;67,01
2078,00;67,02
2077,00;67,03
2076,00;67,05
2075,00;67,06
2074,00;67,07
2073,00;67,07
2072,00;67,07
2071,00;67,07
2070,00;67,07
2069,00;67,07
2068,00;67,08
2067,00;67,08
2066,00;67,09
2065,00;67,10
2064,00;67,11
2063,00;67,12
2062,00;67,13
2061,00;67,13
2060,00;67,13
2059,00;67,14
2058,00;67,14
2057,00;67,15
2056,00;67,16
2055,00;67,17
2054,00;67,19
2053,00;67,20
2052,00;67,21
2051,00;67,21
2050,00;67,22
2049,00;67,23
2048,00;67,23
2047,00;67,24
2046,00;67,24
2045,00;67,25
2044,00;67,26
2043,00;67,27
2042,00;67,29
2041,00;67,31
2040,00;67,32
2039,00;67,34
2038,00;67,35
2037,00;67,36
2036,00;67,37
2035,00;67,37
2034,00;67,38
2033,00;67,40
2032,00;67,42
2031,00;67,44
2030,00;67,47
2029,00;67,49
2028,00;67,51
2027,00;67,53
2026,00;67,54
2025,00;67,55
2024,00;67,57
2023,00;67,59
2022,00;67,61
2021,00;67,64
2020,00;67,67
2019,00;67,70
2018,00;67,72
2017,00;67,74
2016,00;67,76
2015,00;67,77
2014,00;67,79
2013,00;67,80
2012,00;67,82
2011,00;67,85
2010,00;67,88
2009,00;67,91
2008,00;67,94
2007,00;67,95
2006,00;67,97
2005,00;67,98
2004,00;67,99
2003,00;68,00
2002,00;68,02
2001,00;68,03
2000,00;68,06
1999,00;68,08
1998,00;68,10
1997,00;68,12
1996,00;68,13
1995,00;68,14
1994,00;68,15
1993,00;68,16
1992,00;68,18
1991,00;68,19
1990,00;68,21
1989,00;68,23
1988,00;68,25
1987,00;68,27
1986,00;68,28
1985,00;68,30
1984,00;68,31
1983,00;68,32
1982,00;68,33
1981,00;68,34
1980,00;68,35
1979,00;68,35
1978,00;68,36
1977,00;68,37
1976,00;68,38
1975,00;68,40
1974,00;68,42
1973,00;68,43
1972,00;68,44
1971,00;68,45
1970,00;68,45
1969,00;68,45
1968,00;68,45
1967,00;68,46
1966,00;68,48
1965,00;68,50
1964,00;68,52
1963,00;68,53
1962,00;68,54
1961,00;68,54
1960,00;68,53
1959,00;68,53
1958,00;68,53
1957,00;68,53
1956,00;68,55
1955,00;68,57
1954,00;68,60
1953,00;68,62
1952,00;68,63
1951,00;68,64
1950,00;68,65
1949,00;68,65
1948,00;68,65
1947,00;68,66
1946,00;68,68
1945,00;68,69
1944,00;68,71
1943,00;68,73
1942,00;68,76
1941,00;68,78
1940,00;68,80
1939,00;68,80
1938,00;68,81
1937,00;68,82
1936,00;68,84
1935,00;68,85
1934,00;68,87
1933,00;68,89
1932,00;68,91
1931,00;68,93
1930,00;68,95
1929,00;68,96
1928,00;68,98
1927,00;68,99
1926,00;68,99
1925,00;68,99
1924,00;68,99
1923,00;69,00
1922,00;69,02
1921,00;69,04
1920,00;69,06
1919,00;69,08
1918,00;69,09
1917,00;69,11
1916,00;69,11
1915,00;69,11
1914,00;69,11
1913,00;69,11
1912,00;69,10
1911,00;69,11
1910,00;69,13
1909,00;69,15
1908,00;69,17
1907,00;69,20
1906,00;69,21
1905,00;69,22
1904,00;69,21
1903,00;69,21
1902,00;69,21
1901,00;69,22
1900,00;69,23
1899,00;69,26
1898,00;69,28
1897,00;69,30
1896,00;69,31
1895,00;69,32
1894,00;69,32
1893,00;69,32
1892,00;69,31
1891,00;69,31
1890,00;69,32
1889,00;69,33
1888,00;69,36
1887,00;69,37
1886,00;69,39
1885,00;69,40
1884,00;69,40
1883,00;69,40
1882,00;69,40
1881,00;69,40
1880,00;69,40
1879,00;69,41
1878,00;69,42
1877,00;69,43
1876,00;69,43
1875,00;69,44
1874,00;69,44
1873,00;69,45
1872,00;69,45
1871,00;69,44
1870,00;69,42
1869,00;69,41
1868,00;69,40
1867,00;69,40
1866,00;69,41
1865,00;69,42
1864,00;69,43
1863,00;69,44
1862,00;69,45
1861,00;69,45
1860,00;69,44
1859,00;69,44
1858,00;69,43
1857,00;69,42
1856,00;69,42
1855,00;69,42
1854,00;69,43
1853,00;69,44
1852,00;69,45
1851,00;69,46
1850,00;69,45
1849,00;69,44
1848,00;69,43
1847,00;69,42
1846,00;69,42
1845,00;69,41
1844,00;69,41
1843,00;69,42
1842,00;69,43
1841,00;69,43
1840,00;69,42
1839,00;69,41
1838,00;69,39
1837,00;69,36
1836,00;69,34
1835,00;69,34
1834,00;69,34
1833,00;69,35
1832,00;69,35
1831,00;69,33
1830,00;69,32
1829,00;69,32
1828,00;69,31
1827,00;69,29
1826,00;69,27
1825,00;69,25
1824,00;69,23
1823,00;69,23
1822,00;69,22
1821,00;69,22
1820,00;69,21
1819,00;69,19
1818,00;69,18
1817,00;69,16
1816,00;69,13
1815,00;69,11
1814,00;69,08
1813,00;69,05
1812,00;69,01
1811,00;68,98
1810,00;68,96
1809,00;68,94
1808,00;68,93
1807,00;68,91
1806,00;68,90
1805,00;68,88
1804,00;68,84
1803,00;68,80
1802,00;68,76
1801,00;68,71
1800,00;68,66
1799,00;68,63
1798,00;68,61
1797,00;68,60
1796,00;68,58
1795,00;68,56
1794,00;68,53
1793,00;68,46
1792,00;68,38
1791,00;68,31
1790,00;68,25
1789,00;68,20
1788,00;68,15
1787,00;68,10
1786,00;68,04
1785,00;67,96
1784,00;67,87
1783,00;67,77
1782,00;67,65
1781,00;67,53
1780,00;67,40
1779,00;67,27
1778,00;67,14
1777,00;67,00
1776,00;66,86
1775,00;66,70
1774,00;66,51
1773,00;66,26
1772,00;65,99
1771,00;65,72
1770,00;65,47
1769,00;65,21
1768,00;64,90
1767,00;64,59
1766,00;64,30
1765,00;64,00
1764,00;63,69
1763,00;63,35
1762,00;63,02
1761,00;62,70
1760,00;62,41
1759,00;62,14
1758,00;61,87
1757,00;61,61
1756,00;61,35
1755,00;61,14
1754,00;60,95
1753,00;60,75
1752,00;60,54
1751,00;60,32
1750,00;60,11
1749,00;59,93
1748,00;59,76
1747,00;59,62
1746,00;59,49
1745,00;59,37
1744,00;59,27
1743,00;59,19
1742,00;59,12
1741,00;59,06
1740,00;59,00
1739,00;58,96
1738,00;58,95
1737,00;58,94
1736,00;58,94
1735,00;58,94
1734,00;58,95
1733,00;58,94
1732,00;58,94
1731,00;58,96
1730,00;59,00
1729,00;59,04
1728,00;59,09
1727,00;59,13
1726,00;59,18
1725,00;59,24
1724,00;59,32
1723,00;59,40
1722,00;59,50
1721,00;59,60
1720,00;59,69
1719,00;59,78
1718,00;59,88
1717,00;59,97
1716,00;60,05
1715,00;60,15
1714,00;60,26
1713,00;60,37
1712,00;60,48
1711,00;60,60
1710,00;60,71
1709,00;60,81
1708,00;60,90
1707,00;60,98
1706,00;61,06
1705,00;61,15
1704,00;61,24
1703,00;61,32
1702,00;61,39
1701,00;61,42
1700,00;61,43
1699,00;61,43
1698,00;61,44
1697,00;61,43
1696,00;61,40
1695,00;61,36
1694,00;61,31
1693,00;61,26
1692,00;61,19
1691,00;61,12
1690,00;61,05
1689,00;60,99
1688,00;60,95
1687,00;60,93
1686,00;60,87
1685,00;60,74
1684,00;60,58
1683,00;60,44
1682,00;60,32
1681,00;60,21
1680,00;60,10
1679,00;60,02
1678,00;59,94
1677,00;59,84
1676,00;59,72
1675,00;59,60
1674,00;59,47
1673,00;59,35
1672,00;59,23
1671,00;59,10
1670,00;58,96
1669,00;58,83
1668,00;58,72
1667,00;58,64
1666,00;58,57
1665,00;58,48
1664,00;58,38
1663,00;58,27
1662,00;58,16
1661,00;58,06
1660,00;57,98
1659,00;57,91
1658,00;57,86
1657,00;57,83
1656,00;57,82
1655,00;57,78
1654,00;57,70
1653,00;57,59
1652,00;57,49
1651,00;57,41
1650,00;57,36
1649,00;57,32
1648,00;57,27
1647,00;57,23
1646,00;57,17
1645,00;57,10
1644,00;57,02
1643,00;56,95
1642,00;56,89
1641,00;56,86
1640,00;56,85
1639,00;56,87
1638,00;56,91
1637,00;56,95
1636,00;56,98
1635,00;57,00
1634,00;57,01
1633,00;57,01
1632,00;57,03
