Criado como novo conjunto de dados;Amostra 007 por Administrator data sexta-feira, julho 11 2025
1631,00;57,05
1630,00;57,08
1629,00;57,11
1628,00;57,14
1627,00;57,16
1626,00;57,19
1625,00;57,21
1624,00;57,23
1623,00;57,28
1622,00;57,34
1621,00;57,42
1620,00;57,50
1619,00;57,61
1618,00;57,72
1617,00;57,85
1616,00;57,97
1615,00;58,09
1614,00;58,21
1613,00;58,33
1612,00;58,45
1611,00;58,56
1610,00;58,65
1609,00;58,73
1608,00;58,78
1607,00;58,83
1606,00;58,86
1605,00;58,89
1604,00;58,93
1603,00;58,97
1602,00;59,03
1601,00;59,09
1600,00;59,15
1599,00;59,21
1598,00;59,25
1597,00;59,30
1596,00;59,34
1595,00;59,40
1594,00;59,49
1593,00;59,61
1592,00;59,75
1591,00;59,92
1590,00;60,10
1589,00;60,29
1588,00;60,48
1587,00;60,68
1586,00;60,87
1585,00;61,07
1584,00;61,28
1583,00;61,49
1582,00;61,70
1581,00;61,90
1580,00;62,11
1579,00;62,30
1578,00;62,48
1577,00;62,66
1576,00;62,84
1575,00;62,99
1574,00;63,11
1573,00;63,23
1572,00;63,35
1571,00;63,45
1570,00;63,56
1569,00;63,65
1568,00;63,74
1567,00;63,82
1566,00;63,88
1565,00;63,96
1564,00;64,05
1563,00;64,14
1562,00;64,23
1561,00;64,28
1560,00;64,28
1559,00;64,26
1558,00;64,27
1557,00;64,27
1556,00;64,28
1555,00;64,30
1554,00;64,32
1553,00;64,33
1552,00;64,33
1551,00;64,32
1550,00;64,32
1549,00;64,33
1548,00;64,35
1547,00;64,38
1546,00;64,40
1545,00;64,42
1544,00;64,45
1543,00;64,48
1542,00;64,51
1541,00;64,51
1540,00;64,51
1539,00;64,52
1538,00;64,52
1537,00;64,52
1536,00;64,54
1535,00;64,55
1534,00;64,56
1533,00;64,57
1532,00;64,57
1531,00;64,57
1530,00;64,55
1529,00;64,52
1528,00;64,48
1527,00;64,41
1526,00;64,34
1525,00;64,26
1524,00;64,17
1523,00;64,05
1522,00;63,87
1521,00;63,68
1520,00;63,49
1519,00;63,33
1518,00;63,18
1517,00;63,06
1516,00;62,97
1515,00;62,92
1514,00;62,88
1513,00;62,84
1512,00;62,80
1511,00;62,77
1510,00;62,74
1509,00;62,70
1508,00;62,66
1507,00;62,63
1506,00;62,63
1505,00;62,63
1504,00;62,65
1503,00;62,70
1502,00;62,80
1501,00;62,92
1500,00;63,07
1499,00;63,23
1498,00;63,40
1497,00;63,57
1496,00;63,74
1495,00;63,89
1494,00;64,01
1493,00;64,12
1492,00;64,21
1491,00;64,29
1490,00;64,37
1489,00;64,42
1488,00;64,44
1487,00;64,45
1486,00;64,43
1485,00;64,38
1484,00;64,30
1483,00;64,20
1482,00;64,08
1481,00;63,95
1480,00;63,80
1479,00;63,64
1478,00;63,45
1477,00;63,23
1476,00;63,00
1475,00;62,77
1474,00;62,51
1473,00;62,23
1472,00;61,96
1471,00;61,73
1470,00;61,55
1469,00;61,40
1468,00;61,27
1467,00;61,15
1466,00;61,06
1465,00;60,98
1464,00;60,94
1463,00;60,92
1462,00;60,91
1461,00;60,92
1460,00;60,94
1459,00;60,96
1458,00;60,97
1457,00;60,98
1456,00;60,98
1455,00;60,98
1454,00;60,98
1453,00;61,00
1452,00;61,02
1451,00;61,05
1450,00;61,07
1449,00;61,09
1448,00;61,11
1447,00;61,14
1446,00;61,17
1445,00;61,19
1444,00;61,19
1443,00;61,18
1442,00;61,15
1441,00;61,12
1440,00;61,08
1439,00;61,03
1438,00;60,97
1437,00;60,89
1436,00;60,81
1435,00;60,73
1434,00;60,67
1433,00;60,61
1432,00;60,55
1431,00;60,49
1430,00;60,44
1429,00;60,40
1428,00;60,38
1427,00;60,38
1426,00;60,38
1425,00;60,39
1424,00;60,43
1423,00;60,48
1422,00;60,54
1421,00;60,60
1420,00;60,66
1419,00;60,71
1418,00;60,77
1417,00;60,83
1416,00;60,89
1415,00;60,95
1414,00;61,02
1413,00;61,09
1412,00;61,16
1411,00;61,21
1410,00;61,27
1409,00;61,31
1408,00;61,33
1407,00;61,34
1406,00;61,33
1405,00;61,31
1404,00;61,30
1403,00;61,28
1402,00;61,27
1401,00;61,26
1400,00;61,25
1399,00;61,23
1398,00;61,20
1397,00;61,15
1396,00;61,10
1395,00;61,02
1394,00;60,92
1393,00;60,82
1392,00;60,72
1391,00;60,61
1390,00;60,48
1389,00;60,31
1388,00;60,08
1387,00;59,80
1386,00;59,52
1385,00;59,30
1384,00;59,20
1383,00;59,21
1382,00;59,27
1381,00;59,35
1380,00;59,40
1379,00;59,44
1378,00;59,46
1377,00;59,47
1376,00;59,48
1375,00;59,49
1374,00;59,51
1373,00;59,54
1372,00;59,57
1371,00;59,60
1370,00;59,64
1369,00;59,68
1368,00;59,74
1367,00;59,80
1366,00;59,86
1365,00;59,92
1364,00;59,99
1363,00;60,07
1362,00;60,15
1361,00;60,24
1360,00;60,33
1359,00;60,41
1358,00;60,48
1357,00;60,55
1356,00;60,60
1355,00;60,65
1354,00;60,70
1353,00;60,75
1352,00;60,80
1351,00;60,84
1350,00;60,86
1349,00;60,87
1348,00;60,87
1347,00;60,84
1346,00;60,81
1345,00;60,76
1344,00;60,70
1343,00;60,63
1342,00;60,56
1341,00;60,49
1340,00;60,42
1339,00;60,35
1338,00;60,30
1337,00;60,25
1336,00;60,20
1335,00;60,17
1334,00;60,14
1333,00;60,12
1332,00;60,11
1331,00;60,09
1330,00;60,08
1329,00;60,07
1328,00;60,06
1327,00;60,05
1326,00;60,04
1325,00;60,03
1324,00;60,02
1323,00;60,02
1322,00;60,01
1321,00;60,00
1320,00;59,99
1319,00;59,99
1318,00;60,01
1317,00;60,05
1316,00;60,12
1315,00;60,20
1314,00;60,30
1313,00;60,41
1312,00;60,52
1311,00;60,63
1310,00;60,73
1309,00;60,83
1308,00;60,91
1307,00;61,00
1306,00;61,08
1305,00;61,16
1304,00;61,25
1303,00;61,33
1302,00;61,40
1301,00;61,47
1300,00;61,53
1299,00;61,57
1298,00;61,61
1297,00;61,62
1296,00;61,62
1295,00;61,61
1294,00;61,59
1293,00;61,56
1292,00;61,52
1291,00;61,47
1290,00;61,42
1289,00;61,36
1288,00;61,29
1287,00;61,21
1286,00;61,14
1285,00;61,06
1284,00;60,98
1283,00;60,90
1282,00;60,83
1281,00;60,76
1280,00;60,71
1279,00;60,65
1278,00;60,60
1277,00;60,55
1276,00;60,50
1275,00;60,44
1274,00;60,38
1273,00;60,31
1272,00;60,24
1271,00;60,17
1270,00;60,10
1269,00;60,04
1268,00;59,99
1267,00;59,95
1266,00;59,91
1265,00;59,87
1264,00;59,83
1263,00;59,80
1262,00;59,76
1261,00;59,72
1260,00;59,68
1259,00;59,65
1258,00;59,62
1257,00;59,59
1256,00;59,57
1255,00;59,56
1254,00;59,55
1253,00;59,54
1252,00;59,54
1251,00;59,53
1250,00;59,54
1249,00;59,54
1248,00;59,55
1247,00;59,56
1246,00;59,57
1245,00;59,58
1244,00;59,60
1243,00;59,62
1242,00;59,65
1241,00;59,68
1240,00;59,72
1239,00;59,76
1238,00;59,80
1237,00;59,84
1236,00;59,87
1235,00;59,92
1234,00;59,97
1233,00;60,02
1232,00;60,09
1231,00;60,17
1230,00;60,25
1229,00;60,33
1228,00;60,40
1227,00;60,48
1226,00;60,55
1225,00;60,62
1224,00;60,70
1223,00;60,77
1222,00;60,84
1221,00;60,92
1220,00;61,01
1219,00;61,10
1218,00;61,19
1217,00;61,28
1216,00;61,37
1215,00;61,46
1214,00;61,54
1213,00;61,61
1212,00;61,66
1211,00;61,71
1210,00;61,74
1209,00;61,77
1208,00;61,79
1207,00;61,80
1206,00;61,80
1205,00;61,82
1204,00;61,84
1203,00;61,88
1202,00;61,93
1201,00;61,98
1200,00;62,03
1199,00;62,08
1198,00;62,13
1197,00;62,19
1196,00;62,24
1195,00;62,29
1194,00;62,32
1193,00;62,32
1192,00;62,30
1191,00;62,26
1190,00;62,19
1189,00;62,10
1188,00;62,01
1187,00;61,91
1186,00;61,79
1185,00;61,67
1184,00;61,54
1183,00;61,39
1182,00;61,24
1181,00;61,07
1180,00;60,90
1179,00;60,72
1178,00;60,55
1177,00;60,40
1176,00;60,25
1175,00;60,10
1174,00;59,94
1173,00;59,79
1172,00;59,64
1171,00;59,50
1170,00;59,36
1169,00;59,24
1168,00;59,14
1167,00;59,04
1166,00;58,97
1165,00;58,90
1164,00;58,85
1163,00;58,82
1162,00;58,80
1161,00;58,80
1160,00;58,81
1159,00;58,82
1158,00;58,84
1157,00;58,86
1156,00;58,88
1155,00;58,90
1154,00;58,94
1153,00;58,98
1152,00;59,03
1151,00;59,09
1150,00;59,15
1149,00;59,20
1148,00;59,24
1147,00;59,27
1146,00;59,29
1145,00;59,30
1144,00;59,31
1143,00;59,31
1142,00;59,32
1141,00;59,31
1140,00;59,28
1139,00;59,24
1138,00;59,17
1137,00;59,08
1136,00;58,98
1135,00;58,88
1134,00;58,78
1133,00;58,70
1132,00;58,63
1131,00;58,57
1130,00;58,51
1129,00;58,46
1128,00;58,40
1127,00;58,36
1126,00;58,31
1125,00;58,28
1124,00;58,25
1123,00;58,23
1122,00;58,22
1121,00;58,21
1120,00;58,20
1119,00;58,18
1118,00;58,16
1117,00;58,13
1116,00;58,10
1115,00;58,07
1114,00;58,05
1113,00;58,04
1112,00;58,03
1111,00;58,02
1110,00;58,01
1109,00;58,01
1108,00;58,01
1107,00;58,03
1106,00;58,05
1105,00;58,07
1104,00;58,10
1103,00;58,13
1102,00;58,14
1101,00;58,15
1100,00;58,16
1099,00;58,16
1098,00;58,17
1097,00;58,18
1096,00;58,19
1095,00;58,21
1094,00;58,22
1093,00;58,22
1092,00;58,20
1091,00;58,17
1090,00;58,12
1089,00;58,08
1088,00;58,04
1087,00;58,00
1086,00;57,98
1085,00;57,97
1084,00;57,95
1083,00;57,92
1082,00;57,88
1081,00;57,81
1080,00;57,74
1079,00;57,66
1078,00;57,60
1077,00;57,56
1076,00;57,53
1075,00;57,51
1074,00;57,50
1073,00;57,48
1072,00;57,46
1071,00;57,42
1070,00;57,38
1069,00;57,33
1068,00;57,29
1067,00;57,25
1066,00;57,23
1065,00;57,21
1064,00;57,20
1063,00;57,18
1062,00;57,16
1061,00;57,14
1060,00;57,12
1059,00;57,10
1058,00;57,10
1057,00;57,10
1056,00;57,11
1055,00;57,13
1054,00;57,14
1053,00;57,15
1052,00;57,15
1051,00;57,15
1050,00;57,16
1049,00;57,17
1048,00;57,20
1047,00;57,23
1046,00;57,26
1045,00;57,28
1044,00;57,28
1043,00;57,28
1042,00;57,27
1041,00;57,26
1040,00;57,25
1039,00;57,26
1038,00;57,28
1037,00;57,30
1036,00;57,33
1035,00;57,35
1034,00;57,37
1033,00;57,38
1032,00;57,39
1031,00;57,42
1030,00;57,46
1029,00;57,51
1028,00;57,57
1027,00;57,63
1026,00;57,69
1025,00;57,73
1024,00;57,76
1023,00;57,78
1022,00;57,81
1021,00;57,85
1020,00;57,90
1019,00;57,97
1018,00;58,05
1017,00;58,12
1016,00;58,18
1015,00;58,22
1014,00;58,26
1013,00;58,29
1012,00;58,32
1011,00;58,37
1010,00;58,43
1009,00;58,50
1008,00;58,57
1007,00;58,63
1006,00;58,69
1005,00;58,73
1004,00;58,76
1003,00;58,79
1002,00;58,82
1001,00;58,87
1000,00;58,92
999,00;58,99
998,00;59,06
997,00;59,11
996,00;59,15
995,00;59,18
994,00;59,20
993,00;59,22
992,00;59,25
991,00;59,29
990,00;59,35
989,00;59,42
988,00;59,50
987,00;59,58
986,00;59,67
985,00;59,78
984,00;59,90
983,00;60,03
982,00;60,17
981,00;60,32
980,00;60,48
979,00;60,63
978,00;60,77
977,00;60,91
976,00;61,04
975,00;61,16
974,00;61,29
973,00;61,41
972,00;61,54
971,00;61,66
970,00;61,79
969,00;61,90
968,00;62,01
967,00;62,10
966,00;62,20
965,00;62,30
964,00;62,42
963,00;62,55
962,00;62,70
961,00;62,86
960,00;63,02
959,00;63,17
958,00;63,32
957,00;63,45
956,00;63,59
955,00;63,72
954,00;63,87
953,00;64,03
952,00;64,20
951,00;64,38
950,00;64,58
949,00;64,76
948,00;64,93
947,00;65,09
946,00;65,24
945,00;65,37
944,00;65,50
943,00;65,62
942,00;65,74
941,00;65,86
940,00;65,98
939,00;66,08
938,00;66,17
937,00;66,25
936,00;66,31
935,00;66,37
934,00;66,42
933,00;66,48
932,00;66,54
931,00;66,61
930,00;66,68
929,00;66,74
928,00;66,80
927,00;66,86
926,00;66,90
925,00;66,94
924,00;66,98
923,00;67,02
922,00;67,07
921,00;67,12
920,00;67,16
919,00;67,18
918,00;67,18
917,00;67,17
916,00;67,15
915,00;67,14
914,00;67,12
913,00;67,12
912,00;67,11
911,00;67,09
910,00;67,06
909,00;67,00
908,00;66,91
907,00;66,79
906,00;66,67
905,00;66,55
904,00;66,44
903,00;66,35
902,00;66,28
901,00;66,22
900,00;66,17
899,00;66,13
898,00;66,10
897,00;66,11
896,00;66,16
895,00;66,24
894,00;66,36
893,00;66,52
892,00;66,69
891,00;66,87
890,00;67,03
889,00;67,19
888,00;67,33
887,00;67,47
886,00;67,61
885,00;67,76
884,00;67,91
883,00;68,05
882,00;68,18
881,00;68,28
880,00;68,35
879,00;68,40
878,00;68,44
877,00;68,50
876,00;68,57
875,00;68,66
874,00;68,76
873,00;68,86
872,00;68,95
871,00;69,02
870,00;69,08
869,00;69,12
868,00;69,16
867,00;69,21
866,00;69,27
865,00;69,33
864,00;69,39
863,00;69,42
862,00;69,44
861,00;69,45
860,00;69,45
859,00;69,45
858,00;69,45
857,00;69,45
856,00;69,46
855,00;69,47
854,00;69,46
853,00;69,44
852,00;69,41
851,00;69,36
850,00;69,33
849,00;69,31
848,00;69,31
847,00;69,32
846,00;69,31
845,00;69,29
844,00;69,25
843,00;69,18
842,00;69,09
841,00;69,00
840,00;68,93
839,00;68,88
838,00;68,87
837,00;68,87
836,00;68,89
835,00;68,90
834,00;68,90
833,00;68,89
832,00;68,88
831,00;68,87
830,00;68,88
829,00;68,90
828,00;68,94
827,00;68,99
826,00;69,05
825,00;69,09
824,00;69,13
823,00;69,15
822,00;69,16
821,00;69,15
820,00;69,14
819,00;69,13
818,00;69,13
817,00;69,13
816,00;69,14
815,00;69,16
814,00;69,18
813,00;69,20
812,00;69,22
811,00;69,22
810,00;69,22
809,00;69,20
808,00;69,17
807,00;69,13
806,00;69,10
805,00;69,08
804,00;69,07
803,00;69,07
802,00;69,07
801,00;69,06
800,00;69,03
799,00;69,00
798,00;68,95
797,00;68,91
796,00;68,86
795,00;68,82
794,00;68,78
793,00;68,75
792,00;68,72
791,00;68,69
790,00;68,66
789,00;68,61
788,00;68,55
787,00;68,47
786,00;68,38
785,00;68,29
784,00;68,21
783,00;68,15
782,00;68,10
781,00;68,07
780,00;68,07
779,00;68,09
778,00;68,11
777,00;68,13
776,00;68,14
775,00;68,14
774,00;68,12
773,00;68,09
772,00;68,05
771,00;68,03
770,00;68,03
769,00;68,04
768,00;68,06
767,00;68,07
766,00;68,05
765,00;68,00
764,00;67,93
763,00;67,84
762,00;67,76
761,00;67,70
760,00;67,67
759,00;67,66
758,00;67,66
757,00;67,66
756,00;67,64
755,00;67,60
754,00;67,53
753,00;67,45
752,00;67,38
751,00;67,33
750,00;67,30
749,00;67,30
748,00;67,30
747,00;67,29
746,00;67,26
745,00;67,21
744,00;67,15
743,00;67,08
742,00;67,02
741,00;66,98
740,00;66,96
739,00;66,95
738,00;66,94
737,00;66,91
736,00;66,87
735,00;66,81
734,00;66,74
733,00;66,67
732,00;66,61
731,00;66,57
730,00;66,54
729,00;66,51
728,00;66,47
727,00;66,40
726,00;66,32
725,00;66,24
724,00;66,17
723,00;66,11
722,00;66,08
721,00;66,06
720,00;66,04
719,00;66,01
718,00;65,97
717,00;65,92
716,00;65,86
715,00;65,81
714,00;65,79
713,00;65,79
712,00;65,80
711,00;65,82
710,00;65,82
709,00;65,80
708,00;65,76
707,00;65,71
706,00;65,66
705,00;65,62
704,00;65,61
703,00;65,62
702,00;65,65
701,00;65,68
700,00;65,69
699,00;65,67
698,00;65,63
697,00;65,58
696,00;65,54
695,00;65,53
694,00;65,53
693,00;65,56
692,00;65,58
691,00;65,59
690,00;65,57
689,00;65,52
688,00;65,46
687,00;65,39
686,00;65,34
685,00;65,32
684,00;65,30
683,00;65,29
682,00;65,27
681,00;65,22
680,00;65,15
679,00;65,04
678,00;64,92
677,00;64,80
676,00;64,71
675,00;64,65
674,00;64,61
673,00;64,59
672,00;64,60
671,00;64,65
670,00;64,76
669,00;64,89
668,00;64,90
667,00;64,71
666,00;64,50
665,00;64,39
664,00;64,35
663,00;64,35
662,00;64,37
661,00;64,40
660,00;64,43
659,00;64,45
658,00;64,46
657,00;64,48
656,00;64,49
655,00;64,51
654,00;64,53
653,00;64,53
652,00;64,52
651,00;64,49
650,00;64,45
649,00;64,41
648,00;64,37
647,00;64,36
646,00;64,37
645,00;64,37
644,00;64,35
643,00;64,31
642,00;64,27
641,00;64,22
640,00;64,16
639,00;64,11
638,00;64,07
637,00;64,05
636,00;64,03
635,00;64,01
634,00;63,97
633,00;63,91
632,00;63,85
631,00;63,80
630,00;63,75
629,00;63,71
628,00;63,69
627,00;63,68
626,00;63,67
625,00;63,65
624,00;63,61
623,00;63,55
622,00;63,48
621,00;63,41
620,00;63,34
619,00;63,29
618,00;63,29
617,00;63,31
616,00;63,34
615,00;63,35
614,00;63,34
613,00;63,30
612,00;63,26
611,00;63,22
610,00;63,21
609,00;63,22
608,00;63,25
607,00;63,29
606,00;63,34
605,00;63,37
604,00;63,38
603,00;63,39
602,00;63,40
601,00;63,41
600,00;63,42
599,00;63,46
598,00;63,51
597,00;63,55
596,00;63,58
595,00;63,60
594,00;63,60
593,00;63,59
592,00;63,60
591,00;63,64
590,00;63,69
589,00;63,76
588,00;63,83
587,00;63,89
586,00;63,90
585,00;63,88
584,00;63,84
583,00;63,81
582,00;63,81
581,00;63,83
580,00;63,88
579,00;63,93
578,00;63,99
577,00;64,03
576,00;64,05
575,00;64,03
574,00;64,01
573,00;63,99
572,00;63,99
571,00;63,99
570,00;64,01
569,00;64,03
568,00;64,05
567,00;64,06
566,00;64,04
565,00;64,00
564,00;63,96
563,00;63,92
562,00;63,88
561,00;63,86
560,00;63,86
559,00;63,89
558,00;63,94
557,00;63,99
556,00;64,04
555,00;64,09
554,00;64,16
553,00;64,24
552,00;64,32
551,00;64,35
550,00;64,36
549,00;64,36
548,00;64,37
547,00;64,38
546,00;64,40
545,00;64,44
544,00;64,51
543,00;64,59
542,00;64,66
541,00;64,70
540,00;64,70
539,00;64,68
538,00;64,64
537,00;64,61
536,00;64,59
535,00;64,59
534,00;64,61
533,00;64,65
532,00;64,68
531,00;64,70
530,00;64,69
529,00;64,67
528,00;64,63
527,00;64,59
526,00;64,55
525,00;64,55
524,00;64,58
523,00;64,65
522,00;64,71
521,00;64,77
520,00;64,81
519,00;64,84
518,00;64,84
517,00;64,84
516,00;64,84
515,00;64,87
514,00;64,93
513,00;65,01
512,00;65,10
511,00;65,19
510,00;65,27
509,00;65,32
508,00;65,36
507,00;65,38
506,00;65,40
505,00;65,44
504,00;65,48
503,00;65,53
502,00;65,57
501,00;65,61
500,00;65,64
499,00;65,68
498,00;65,71
497,00;65,72
496,00;65,71
495,00;65,70
494,00;65,68
493,00;65,69
492,00;65,73
491,00;65,80
490,00;65,88
489,00;65,94
488,00;65,97
487,00;65,99
486,00;66,01
485,00;66,03
484,00;66,06
483,00;66,08
482,00;66,09
481,00;66,10
480,00;66,13
479,00;66,18
478,00;66,24
477,00;66,27
476,00;66,26
475,00;66,26
474,00;66,26
473,00;66,25
472,00;66,23
471,00;66,25
470,00;66,32
469,00;66,43
468,00;66,54
467,00;66,61
466,00;66,65
465,00;66,64
464,00;66,60
463,00;66,54
462,00;66,50
461,00;66,51
460,00;66,56
459,00;66,66
458,00;66,79
457,00;66,91
456,00;67,01
455,00;67,07
454,00;67,14
453,00;67,22
452,00;67,31
451,00;67,37
450,00;67,39
449,00;67,36
448,00;67,35
447,00;67,39
446,00;67,48
445,00;67,58
444,00;67,63
443,00;67,60
442,00;67,56
441,00;67,55
440,00;67,57
439,00;67,62
438,00;67,64
437,00;67,65
436,00;67,66
435,00;67,70
434,00;67,79
433,00;67,88
432,00;67,94
431,00;67,93
430,00;67,90
429,00;67,86
428,00;67,84
427,00;67,86
426,00;67,93
425,00;68,05
424,00;68,17
423,00;68,27
422,00;68,39
421,00;68,52
420,00;68,62
419,00;68,63
418,00;68,56
417,00;68,48
416,00;68,47
415,00;68,54
414,00;68,69
413,00;68,89
412,00;69,02
411,00;69,01
410,00;68,89
409,00;68,82
408,00;68,92
407,00;69,11
406,00;69,24
405,00;69,22
404,00;69,14
403,00;69,16
402,00;69,31
401,00;69,48
400,00;69,51
